   101→            return 0
   278→        <div className="absolute top-1/3 left-1/2 -translate-x-1/2 -translate-y-1/2 w-[500px] h-[500px] bg-white/10 rounded-full blur-[120px] pointer-events-none" />
   279→        <div className="absolute bottom-0 right-0 w-[400px] h-[300px] bg-orange-400/10 rounded-full blur-[100px] pointer-events-none" />
   280→
   281→        {/* Content */}
   282→        <div className="relative z-10 flex flex-col justify-center px-12 xl:px-20 py-16 w-full">
   283→          <AnimatePresence mode="wait">
   284→            {view === 'login' ? (
   285→              <motion.div key="login-panel" variants={panelVariants} initial="initial" animate="animate" exit="exit">
   286→                {/* Logo */}
   287→                <div className="flex items-center gap-3 mb-10">
   288→                  <div className="relative w-12 h-12 rounded-xl bg-white/20 backdrop-blur-sm flex items-center justify-center shadow-lg border border-white/20">
   289→                    <SquareIcon className="w-7 h-7 text-white fill-white" strokeWidth={0} />
   290→                    <div className="absolute inset-0 rounded-xl bg-white/10" />
   291→                  </div>
   292→                  <div className="flex flex-col leading-none">
   293→                    <span className="text-2xl font-extrabold tracking-tight text-white">SMARTBUILD</span>
   294→                    <span className="text-[10px] font-medium tracking-[0.2em] uppercase text-white/60">Construction ERP</span>
   295→                  </div>
   296→                </div>
   297→
   298→                {/* Welcome text */}
   299→                <h1 className="text-4xl xl:text-5xl font-bold text-white leading-tight mb-4">
   300→                  Welcome Back
   301→                </h1>
   302→                <p className="text-lg text-white/80 max-w-md leading-relaxed mb-8">
   303→                  Sign in to manage your construction projects, maintenance schedules, workforce allocation, and financial operations from one unified platform.
   304→                </p>
   305→
   306→                {/* CTA to switch to register */}
   307→                <button
   308→                  onClick={() => setView('register')}
   309→                  className="inline-flex items-center gap-2 px-6 py-3 bg-white text-orange-600 font-semibold rounded-xl shadow-lg hover:shadow-xl hover:bg-white/95 transition-all duration-200 hover:-translate-y-0.5 w-fit group"
   310→                >
   311→                  Create Account
   312→                  <ArrowRight className="w-4 h-4 transition-transform group-hover:translate-x-0.5" />
   313→                </button>
   314→
   315→                {/* Stat pills */}
   316→                <div className="mt-12 flex flex-wrap gap-3">
   317→                  {statPills.map((stat) => {
   318→                    const Icon = stat.icon
   319→                    return (
   320→                      <motion.div
   321→                        key={stat.label}
   322→                        initial={{ opacity: 0, y: 20 }}
   323→                        animate={{ opacity: 1, y: 0 }}
   324→                        transition={{ delay: 0.6, duration: 0.5 }}
   325→                        className="flex items-center gap-2 px-4 py-2.5 rounded-xl bg-white/10 backdrop-blur-sm border border-white/10"
   326→                      >
   327→                        <Icon className="w-4 h-4 text-white/70" />
   328→                        <div>
   329→                          <div className="text-white font-bold text-sm">{stat.value}</div>
   330→                          <div className="text-white/50 text-[10px]">{stat.label}</div>
   331→                        </div>
   332→                      </motion.div>
   333→                    )
   334→                  })}
   335→                </div>
   336→              </motion.div>
   337→            ) : (
   338→              <motion.div key="register-panel" variants={panelVariants} initial="initial" animate="animate" exit="exit">
   339→                {/* Logo */}
   340→                <div className="flex items-center gap-3 mb-10">
   341→                  <div className="relative w-12 h-12 rounded-xl bg-white/20 backdrop-blur-sm flex items-center justify-center shadow-lg border border-white/20">
   342→                    <SquareIcon className="w-7 h-7 text-white fill-white" strokeWidth={0} />
   343→                    <div className="absolute inset-0 rounded-xl bg-white/10" />
   344→                  </div>
   345→                  <div className="flex flex-col leading-none">
   346→                    <span className="text-2xl font-extrabold tracking-tight text-white">SMARTBUILD</span>
   347→                    <span className="text-[10px] font-medium tracking-[0.2em] uppercase text-white/60">Construction ERP</span>
   348→                  </div>
   349→                </div>
   350→
   351→                <h1 className="text-4xl xl:text-5xl font-bold text-white leading-tight mb-4">
   352→                  Get Started
   353→                </h1>
   354→                <p className="text-lg text-white/80 max-w-md leading-relaxed mb-8">
   355→                  Join {country?.flagEmoji ?? '🇧🇳'} {country?.name ?? 'Brunei'}{' '}
   356→                  construction teams already using SmartBuild to deliver projects faster and more profitably.
   357→                </p>
   358→
   359→                <button
   360→                  onClick={() => setView('login')}
   361→                  className="inline-flex items-center gap-2 px-6 py-3 bg-white text-orange-600 font-semibold rounded-xl shadow-lg hover:shadow-xl hover:bg-white/95 transition-all duration-200 hover:-translate-y-0.5 w-fit group"
   362→                >
   363→                  Sign In Instead
   364→                  <ArrowRight className="w-4 h-4 transition-transform group-hover:translate-x-0.5" />
   365→                </button>
   366→
   367→                <div className="mt-12 flex flex-wrap gap-3">
   368→                  {statPills.map((stat) => {
   369→                    const Icon = stat.icon
   370→                    return (
   371→                      <div
   372→                        key={stat.label}
   373→                        className="flex items-center gap-2 px-4 py-2.5 rounded-xl bg-white/10 backdrop-blur-sm border border-white/10"
   374→                      >
   375→                        <Icon className="w-4 h-4 text-white/70" />
   376→                        <div>
   377→                          <div className="text-white font-bold text-sm">{stat.value}</div>
   378→                          <div className="text-white/50 text-[10px]">{stat.label}</div>
   379→                        </div>
   380→                      </div>
   381→                    )
   382→                  })}
   383→                </div>
   384→              </motion.div>
   385→            )}
   386→          </AnimatePresence>
   387→        </div>
   388→      </div>
   389→
   390→      {/* ──── RIGHT PANEL ──── */}
   391→      <div className="flex-1 flex items-center justify-center px-4 sm:px-6 lg:px-12 py-12 bg-white relative">
   392→        {/* Subtle bg pattern */}
   393→        <div className="absolute inset-0 opacity-[0.02] pointer-events-none" style={{
   394→          backgroundImage: 'radial-gradient(circle at 1px 1px, #000 1px, transparent 0)',
   395→          backgroundSize: '24px 24px',
   396→        }} />
   397→
   398→        <div className="w-full max-w-md relative z-10">
   399→          <AnimatePresence mode="wait">
   400→            {view === 'login' ? (
   401→              /* ──── LOGIN VIEW ──── */
   402→              <motion.div key="login-form" variants={formVariants} initial="initial" animate="animate" exit="exit">
   403→                {/* Mobile-only: Logo & welcome (shown on small screens) */}
   404→                <div className="lg:hidden mb-8">
   405→                  <div className="flex items-center gap-2.5 mb-4">
   406→                    <div className="w-10 h-10 rounded-lg bg-gradient-to-br from-orange-500 to-red-500 flex items-center justify-center shadow-md">
   407→                      <SquareIcon className="w-5 h-5 text-white fill-white" strokeWidth={0} />
   408→                    </div>
   409→                    <div className="flex flex-col leading-none">
   410→                      <span className="text-lg font-extrabold tracking-tight text-gray-900">SMARTBUILD</span>
   411→                      <span className="text-[9px] font-medium tracking-[0.2em] uppercase text-orange-500">Construction ERP</span>
   412→                    </div>
   413→                  </div>
   414→                  <h1 className="text-2xl font-bold text-gray-900 mb-1">Welcome Back</h1>
   415→                  <p className="text-sm text-gray-500">Sign in to your SmartBuild account</p>
   416→                </div>
   417→
   418→                {/* Desktop heading */}
   419→                <div className="hidden lg:block mb-8">
   420→                  <h2 className="text-2xl font-bold text-gray-900 mb-1">
   421→                    {loginTab === 'email' ? 'Sign In to Your Account' : 'WhatsApp Login'}
   422→                  </h2>
   423→                  <p className="text-sm text-gray-500">
   424→                    {loginTab === 'email'
   425→                      ? 'Enter your credentials to access your dashboard'
   426→                      : 'Enter your phone number to receive a one-time code'}
   427→                  </p>
   428→                </div>
   429→
   430→                {/* Tab switcher (desktop) */}
   431→                <div className="hidden lg:flex gap-1 p-1 bg-gray-100 rounded-xl mb-6">
   432→                  <button
   433→                    onClick={() => setLoginTab('email')}
   434→                    className={`flex-1 flex items-center justify-center gap-2 py-2.5 rounded-lg text-sm font-medium transition-all duration-200 ${
   435→                      loginTab === 'email'
   436→                        ? 'bg-white text-gray-900 shadow-sm'
   437→                        : 'text-gray-500 hover:text-gray-700'
   438→                    }`}
   439→                  >
   440→                    <Mail className="w-4 h-4" />
   441→                    Email Login
   442→                  </button>
   443→                  <button
   444→                    onClick={() => setLoginTab('whatsapp')}
   445→                    className={`flex-1 flex items-center justify-center gap-2 py-2.5 rounded-lg text-sm font-medium transition-all duration-200 ${
   446→                      loginTab === 'whatsapp'
   447→                        ? 'bg-white text-gray-900 shadow-sm'
   448→                        : 'text-gray-500 hover:text-gray-700'
   449→                    }`}
   450→                  >
   451→                    <MessageSquare className="w-4 h-4" />
   452→                    WhatsApp OTP
   453→                  </button>
   454→                </div>
   455→
   456→                {/* Tab switcher (mobile) */}
   457→                <div className="lg:hidden flex gap-1 p-1 bg-gray-100 rounded-xl mb-6">
   458→                  <button
   459→                    onClick={() => setLoginTab('email')}
   460→                    className={`flex-1 flex items-center justify-center gap-1.5 py-2 rounded-lg text-xs font-medium transition-all ${
   461→                      loginTab === 'email'
   462→                        ? 'bg-white text-gray-900 shadow-sm'
   463→                        : 'text-gray-500'
   464→                    }`}
   465→                  >
   466→                    <Mail className="w-3.5 h-3.5" />
   467→                    Email
   468→                  </button>
   469→                  <button
   470→                    onClick={() => setLoginTab('whatsapp')}
   471→                    className={`flex-1 flex items-center justify-center gap-1.5 py-2 rounded-lg text-xs font-medium transition-all ${
   472→                      loginTab === 'whatsapp'
   473→                        ? 'bg-white text-gray-900 shadow-sm'
   474→                        : 'text-gray-500'
   475→                    }`}
   476→                  >
   477→                    <MessageSquare className="w-3.5 h-3.5" />
   478→                    WhatsApp
   479→                  </button>
   480→                </div>
   481→
   482→                <AnimatePresence mode="wait">
   483→                  {loginTab === 'email' ? (
   484→                    <motion.div
   485→                      key="email-login"
   486→                      initial={{ opacity: 0, y: 10 }}
   487→                      animate={{ opacity: 1, y: 0 }}
   488→                      exit={{ opacity: 0, y: -10 }}
   489→                      transition={{ duration: 0.25 }}
   490→                    >
   491→                      <form onSubmit={handleEmailLogin} className="space-y-5">
   492→                        {loginError && (
   493→                          <motion.div
   494→                            initial={{ opacity: 0, y: -5 }}
   495→                            animate={{ opacity: 1, y: 0 }}
   496→                            className="p-3.5 rounded-xl bg-red-50 border border-red-200 text-red-700 text-sm flex items-center gap-2"
   497→                          >
   498→                            <div className="w-5 h-5 rounded-full bg-red-100 flex items-center justify-center shrink-0">
   499→                              <span className="text-red-500 text-xs font-bold">!</span>
   500→                            </div>
   501→                            {loginError}
   502→                          </motion.div>
   503→                        )}
   504→
   505→                        {/* Email field */}
   506→                        <motion.div custom={0} variants={fieldVariants} initial="initial" animate="animate" className="space-y-1.5">
   507→                          <Label htmlFor="login-email" className="text-sm font-medium text-gray-700">
   508→                            Email Address
   509→                          </Label>
   510→                          <div className="relative">
   511→                            <Mail className="absolute left-3.5 top-1/2 -translate-y-1/2 w-4 h-4 text-gray-400 pointer-events-none" />
   512→                            <Input
   513→                              id="login-email"
   514→                              type="email"
   515→                              placeholder="you@company.com"
   516→                              value={email}
   517→                              onChange={(e) => { setEmail(e.target.value); setLoginError('') }}
   518→                              required
   519→                              className="h-12 pl-11 rounded-xl border-gray-200 bg-gray-50/50 focus:bg-white transition-colors focus:border-orange-400 focus:ring-orange-400/20"
   520→                            />
   521→                          </div>
   522→                        </motion.div>
   523→
   524→                        {/* Password field */}
   525→                        <motion.div custom={1} variants={fieldVariants} initial="initial" animate="animate" className="space-y-1.5">
   526→                          <Label htmlFor="login-password" className="text-sm font-medium text-gray-700">
   527→                            Password
   528→                          </Label>
   529→                          <div className="relative">
   530→                            <svg className="absolute left-3.5 top-1/2 -translate-y-1/2 w-4 h-4 text-gray-400 pointer-events-none" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round">
   531→                              <rect x="3" y="11" width="18" height="11" rx="2" ry="2" />
   532→                              <path d="M7 11V7a5 5 0 0 1 10 0v4" />
   533→                            </svg>
   534→                            <Input
   535→                              id="login-password"
   536→                              type={showPassword ? 'text' : 'password'}
   537→                              placeholder="Enter your password"
   538→                              value={password}
   539→                              onChange={(e) => { setPassword(e.target.value); setLoginError('') }}
   540→                              required
   541→                              className="h-12 pl-11 pr-11 rounded-xl border-gray-200 bg-gray-50/50 focus:bg-white transition-colors focus:border-orange-400 focus:ring-orange-400/20"
   542→                            />
   543→                            <button
   544→                              type="button"
   545→                              onClick={() => setShowPassword(!showPassword)}
   546→                              className="absolute right-3.5 top-1/2 -translate-y-1/2 text-gray-400 hover:text-gray-600 transition-colors"
   547→                              tabIndex={-1}
   548→                              aria-label={showPassword ? 'Hide password' : 'Show password'}
   549→                            >
   550→                              {showPassword ? <EyeOff className="w-4 h-4" /> : <Eye className="w-4 h-4" />}
   551→                            </button>
   552→                          </div>
   553→                        </motion.div>
   554→
   555→                        {/* Remember me & forgot password */}
   556→                        <motion.div custom={2} variants={fieldVariants} initial="initial" animate="animate" className="flex items-center justify-between">
   557→                          <label className="flex items-center gap-2 cursor-pointer group">
   558→                            <Checkbox
   559→                              checked={rememberMe}
   560→                              onCheckedChange={(v) => setRememberMe(!!v)}
   561→                              className="data-[state=checked]:bg-orange-500 data-[state=checked]:border-orange-500 rounded"
   562→                            />
   563→                            <span className="text-sm text-gray-600 group-hover:text-gray-900 transition-colors">
   564→                              Remember me
   565→                            </span>
   566→                          </label>
   567→                          <Link
   568→                            href="/contact"
   569→                            className="text-sm text-orange-600 hover:text-orange-700 font-medium transition-colors"
   570→                          >
   571→                            Forgot Password?
   572→                          </Link>
   573→                        </motion.div>
   574→
   575→                        {/* Submit button */}
   576→                        <motion.div custom={3} variants={fieldVariants} initial="initial" animate="animate">
   577→                          <Button
   578→                            type="submit"
   579→                            disabled={loginLoading}
   580→                            className="w-full h-12 bg-gradient-to-r from-orange-500 to-red-500 hover:from-orange-600 hover:to-red-600 text-white font-semibold rounded-xl shadow-lg shadow-orange-500/25 hover:shadow-xl hover:shadow-orange-500/30 transition-all duration-200 hover:-translate-y-0.5 cursor-pointer"
   581→                          >
   582→                            {loginLoading ? (
   583→                              <span className="flex items-center gap-2">
   584→                                <Loader2 className="w-4 h-4 animate-spin" />
   585→                                Signing in...
   586→                              </span>
   587→                            ) : (
   588→                              <span className="flex items-center gap-2">
   589→                                Sign In
   590→                                <ArrowRight className="w-4 h-4" />
   591→                              </span>
   592→                            )}
   593→                          </Button>
   594→                        </motion.div>
   595→                      </form>
   596→                    </motion.div>
   597→                  ) : (
   598→                    <motion.div
   599→                      key="whatsapp-login"
   600→                      initial={{ opacity: 0, y: 10 }}
   601→                      animate={{ opacity: 1, y: 0 }}
   602→                      exit={{ opacity: 0, y: -10 }}
   603→                      transition={{ duration: 0.25 }}
   604→                      className="space-y-5"
   605→                    >
   606→                      {otpError && (
   607→                        <div className="p-3.5 rounded-xl bg-red-50 border border-red-200 text-red-700 text-sm flex items-center gap-2">
   608→                          <div className="w-5 h-5 rounded-full bg-red-100 flex items-center justify-center shrink-0">
   609→                            <span className="text-red-500 text-xs font-bold">!</span>
   610→                          </div>
   611→                          {otpError}
   612→                        </div>
   613→                      )}
   614→
   615→                      {!otpSent ? (
   616→                        <>
   617→                          <div className="space-y-1.5">
   618→                            <Label htmlFor="whatsapp-phone" className="text-sm font-medium text-gray-700">
   619→                              Phone Number
   620→                            </Label>
   621→                            <div className="flex gap-2">
   622→                              <div className="flex items-center gap-1.5 px-3 h-12 rounded-xl border border-gray-200 bg-gray-50/50 text-sm text-gray-600 shrink-0 font-medium">
   623→                                <Phone className="w-4 h-4 text-gray-400" />
   624→                                <span>{getCallingCode()}</span>
   625→                              </div>
   626→                              <Input
   627→                                id="whatsapp-phone"
   628→                                type="tel"
   629→                                placeholder={getPhonePlaceholder()}
   630→                                value={phoneNumber}
   631→                                onChange={(e) => { setPhoneNumber(e.target.value); setOtpError('') }}
   632→                                className="flex-1 h-12 rounded-xl border-gray-200 bg-gray-50/50 focus:border-orange-400 focus:ring-orange-400/20 transition-colors"
   633→                              />
   634→                            </div>
   635→                          </div>
   636→
   637→                          <Button
   638→                            onClick={handleSendOtp}
   639→                            disabled={otpLoading}
   640→                            className="w-full h-12 bg-gradient-to-r from-orange-500 to-red-500 hover:from-orange-600 hover:to-red-600 text-white font-semibold rounded-xl shadow-lg shadow-orange-500/25 hover:shadow-xl transition-all duration-200 hover:-translate-y-0.5 cursor-pointer"
   641→                          >
   642→                            {otpLoading ? (
   643→                              <span className="flex items-center gap-2">
   644→                                <Loader2 className="w-4 h-4 animate-spin" />
   645→                                Sending OTP...
   646→                              </span>
   647→                            ) : (
   648→                              <span className="flex items-center gap-2">
   649→                                Send OTP Code
   650→                                <ArrowRight className="w-4 h-4" />
   651→                              </span>
   652→                            )}
   653→                          </Button>
   654→                        </>
   655→                      ) : (
   656→                        <>
   657→                          <div className="text-center space-y-1.5 p-4 rounded-xl bg-gray-50 border border-gray-100">
   658→                            <p className="text-sm text-gray-500">
   659→                              Enter the 6-digit code sent to
   660→                            </p>
   661→                            <p className="text-sm font-semibold text-gray-900">
   662→                              {getCallingCode()} {phoneNumber}
   663→                            </p>
   664→                          </div>
   665→
   666→                          <div className="flex justify-center py-2">
   667→                            <InputOTP
   668→                              maxLength={6}
   669→                              value={otpValue}
   670→                              onChange={(val) => { setOtpValue(val); setOtpError('') }}
   671→                            >
   672→                              <InputOTPGroup>
   673→                                <InputOTPSlot index={0} className="h-14 w-12 rounded-lg" />
   674→                                <InputOTPSlot index={1} className="h-14 w-12 rounded-lg" />
   675→                                <InputOTPSlot index={2} className="h-14 w-12 rounded-lg" />
   676→                              </InputOTPGroup>
   677→                              <div className="w-3 flex items-center justify-center text-gray-300 text-xl font-bold">-</div>
   678→                              <InputOTPGroup>
   679→                                <InputOTPSlot index={3} className="h-14 w-12 rounded-lg" />
   680→                                <InputOTPSlot index={4} className="h-14 w-12 rounded-lg" />
   681→                                <InputOTPSlot index={5} className="h-14 w-12 rounded-lg" />
   682→                              </InputOTPGroup>
   683→                            </InputOTP>
   684→                          </div>
   685→
   686→                          <Button
   687→                            onClick={handleVerifyOtp}
   688→                            disabled={otpVerifyLoading}
   689→                            className="w-full h-12 bg-gradient-to-r from-orange-500 to-red-500 hover:from-orange-600 hover:to-red-600 text-white font-semibold rounded-xl shadow-lg shadow-orange-500/25 hover:shadow-xl transition-all duration-200 hover:-translate-y-0.5 cursor-pointer"
   690→                          >
   691→                            {otpVerifyLoading ? (
   692→                              <span className="flex items-center gap-2">
   693→                                <Loader2 className="w-4 h-4 animate-spin" />
   694→                                Verifying...
   695→                              </span>
   696→                            ) : (
   697→                              <span className="flex items-center gap-2">
   698→                                Verify & Login
   699→                                <CheckCircle2 className="w-4 h-4" />
   700→                              </span>
   701→                            )}
   702→                          </Button>
   703→
   704→                          <div className="text-center">
   705→                            {resendTimer > 0 ? (
   706→                              <p className="text-sm text-gray-500">
   707→                                Resend code in{' '}
   708→                                <span className="font-semibold text-orange-600">{resendTimer}s</span>
   709→                              </p>
   710→                            ) : (
   711→                              <button
   712→                                onClick={handleResendOtp}
   713→                                className="text-sm text-orange-600 hover:text-orange-700 font-medium transition-colors"
   714→                              >
   715→                                Resend OTP Code
   716→                              </button>
   717→                            )}
   718→                          </div>
   719→                        </>
   720→                      )}
   721→                    </motion.div>
   722→                  )}
   723→                </AnimatePresence>
   724→
   725→                {/* Divider */}
   726→                <div className="relative my-6">
   727→                  <Separator className="bg-gray-200" />
   728→                  <span className="absolute left-1/2 top-1/2 -translate-x-1/2 -translate-y-1/2 bg-white px-3 text-xs text-gray-400 uppercase tracking-wider">
   729→                    or continue with
   730→                  </span>
   731→                </div>
   732→
   733→                {/* Social Login */}
   734→                <div className="grid grid-cols-2 gap-3">
   735→                  <Button
   736→                    variant="outline"
   737→                    className="h-11 gap-2 font-medium text-sm rounded-xl border-gray-200 hover:bg-gray-50 hover:border-gray-300"
   738→                    type="button"
   739→                  >
   740→                    <svg className="w-5 h-5" viewBox="0 0 24 24">
   741→                      <path d="M22.56 12.25c0-.78-.07-1.53-.2-2.25H12v4.26h5.92a5.06 5.06 0 0 1-2.2 3.32v2.77h3.57c2.08-1.92 3.28-4.74 3.28-8.1z" fill="#4285F4" />
   742→                      <path d="M12 23c2.97 0 5.46-.98 7.28-2.66l-3.57-2.77c-.98.66-2.23 1.06-3.71 1.06-2.86 0-5.29-1.93-6.16-4.53H2.18v2.84C3.99 20.53 7.7 23 12 23z" fill="#34A853" />
   743→                      <path d="M5.84 14.09c-.22-.66-.35-1.36-.35-2.09s.13-1.43.35-2.09V7.07H2.18C1.43 8.55 1 10.22 1 12s.43 3.45 1.18 4.93l2.85-2.22.81-.62z" fill="#FBBC05" />
   744→                      <path d="M12 5.38c1.62 0 3.06.56 4.21 1.64l3.15-3.15C17.45 2.09 14.97 1 12 1 7.7 1 3.99 3.47 2.18 7.07l3.66 2.84c.87-2.6 3.3-4.53 6.16-4.53z" fill="#EA4335" />
   745→                    </svg>
   746→                    Google
   747→                  </Button>
   748→                  <Button
   749→                    variant="outline"
   750→                    className="h-11 gap-2 font-medium text-sm rounded-xl border-gray-200 hover:bg-gray-50 hover:border-gray-300"
   751→                    type="button"
   752→                  >
   753→                    <svg className="w-5 h-5" viewBox="0 0 24 24">
   754→                      <rect x="1" y="1" width="10" height="10" fill="#F25022" />
   755→                      <rect x="13" y="1" width="10" height="10" fill="#7FBA00" />
   756→                      <rect x="1" y="13" width="10" height="10" fill="#00A4EF" />
   757→                      <rect x="13" y="13" width="10" height="10" fill="#FFB900" />
   758→                    </svg>
   759→                    Microsoft
   760→                  </Button>
   761→                </div>
   762→
   763→                {/* Bottom link */}
   764→                <p className="text-center text-sm text-gray-500 mt-6">
   765→                  Don&apos;t have an account?{' '}
   766→                  <button
   767→                    onClick={() => setView('register')}
   768→                    className="text-orange-600 hover:text-orange-700 font-semibold transition-colors"
   769→                  >
   770→                    Create Account
   771→                  </button>
   772→                </p>
   773→
   774→                {/* Footer links */}
   775→                <div className="flex items-center justify-center gap-4 mt-4 text-xs text-gray-400">
   776→                  <Link href="/privacy-policy" className="hover:text-gray-600 transition-colors">Privacy</Link>
   777→                  <span>·</span>
   778→                  <Link href="/terms-of-service" className="hover:text-gray-600 transition-colors">Terms</Link>
   779→                  <span>·</span>
   780→                  <Link href="/contact" className="hover:text-gray-600 transition-colors">Support</Link>
   781→                </div>
   782→              </motion.div>
   783→            ) : (
   784→              /* ──── REGISTER VIEW ──── */
   785→              <motion.div key="register-form" variants={formVariants} initial="initial" animate="animate" exit="exit">
   786→                {/* Mobile-only header */}
   787→                <div className="lg:hidden mb-6">
   788→                  <h1 className="text-2xl font-bold text-gray-900 mb-1">Create Account</h1>
   789→                  <p className="text-sm text-gray-500">Get started with SmartBuild for free</p>
   790→                </div>
   791→
   792→                {/* Desktop heading */}
   793→                <div className="hidden lg:block mb-6">
   794→                  <h2 className="text-2xl font-bold text-gray-900 mb-1">Create Your Account</h2>
   795→                  <p className="text-sm text-gray-500">
   796→                    Fill in your details to get started. Free 14-day trial included.
   797→                  </p>
   798→                </div>
   799→
   800→                <form onSubmit={handleRegister} className="space-y-4">
   801→                  {regError && (
   802→                    <div className="p-3.5 rounded-xl bg-red-50 border border-red-200 text-red-700 text-sm flex items-center gap-2">
